Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 108
    name                           shift and go to state 42

state 84

    (61) condition -> expression LT . expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 109
    name                           shift and go to state 42

state 85

    (62) condition -> expression GTE . expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 110
    name                           shift and go to state 42

state 86

    (63) condition -> expression LTE . expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 111
    name                           shift and go to state 42

state 87

    (64) condition -> expression EQUALS . expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 112
    name                           shift and go to state 42

state 88

    (65) condition -> expression NE . expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 113
    name                           shift and go to state 42

state 89

    (32) ifelse_statement -> IFELSE condition LBR . statement_list RBR LBR statement_list RBR
    (1) statement_list -> . statement_list statement
    (2) statement_list -> . statement
    (3) statement -> . turtle_instruction
    (4) statement -> . repeat_statement
    (5) statement -> . if_statement
    (6) statement -> . ifelse_statement
    (7) statement -> . variable_declaration
    (8) statement -> . procedure_definition
    (9) statement -> . procedure_call
    (10) statement -> . print_statement
    (11) turtle_instruction -> . SETXY LBR expression COMMA expression RBR
    (12) turtle_instruction -> . FORWARD expression
    (13) turtle_instruction -> . BACK expression
    (14) turtle_instruction -> . RIGHT expression
    (15) turtle_instruction -> . LEFT expression
    (16) turtle_instruction -> . SETX expression
    (17) turtle_instruction -> . SETY expression
    (18) turtle_instruction -> . SETH expression
    (19) turtle_instruction -> . SPEED expression
    (20) turtle_instruction -> . SETPS expression
    (21) turtle_instruction -> . SETPC word
    (22) turtle_instruction -> . SETBC word
    (23) turtle_instruction -> . PENUP
    (24) turtle_instruction -> . PENDOWN
    (25) turtle_instruction -> . SHOW
    (26) turtle_instruction -> . HIDE
    (27) turtle_instruction -> . HOME
    (28) turtle_instruction -> . CLEAN
    (29) turtle_instruction -> . RESET
    (30) repeat_statement -> . REPEAT expression LBR statement_list RBR
    (31) if_statement -> . IF condition LBR statement_list RBR
    (32) ifelse_statement -> . IFELSE condition LBR statement_list RBR LBR statement_list RBR
    (33) variable_declaration -> . MAKE word expression
    (34) procedure_definition -> . TO STRING parameter_list statement_list END
    (39) procedure_call -> . STRING LBR expression_list RBR
    (44) print_statement -> . PRINT word
    (45) print_statement -> . PRINT expression

    SETXY           shift and go to state 11
    FORWARD         shift and go to state 12
    BACK            shift and go to state 13
    RIGHT           shift and go to state 14
    LEFT            shift and go to state 15
    SETX            shift and go to state 16
    SETY            shift and go to state 17
    SETH            shift and go to state 18
    SPEED           shift and go to state 19
    SETPS           shift and go to state 20
    SETPC           shift and go to state 21
    SETBC           shift and go to state 22
    PENUP           shift and go to state 23
    PENDOWN         shift and go to state 24
    SHOW            shift and go to state 25
